-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8ff3d8a03c5d6adf7414640833293c21\workspace\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8ff3d8a03c5d6adf7414640833293c21\workspace\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9d7adc9d9816daef4fe18f9b1210998a\workspace\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9d7adc9d9816daef4fe18f9b1210998a\workspace\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5baeef4afc107dd87c23785ce686aae9\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5baeef4afc107dd87c23785ce686aae9\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5753d6e858437907822b501e1e84ff91\workspace\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5753d6e858437907822b501e1e84ff91\workspace\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e4954ded0683dc0cf5c096f35080ad4b\workspace\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e4954ded0683dc0cf5c096f35080ad4b\workspace\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86ea92860d31ea5e5bc3588f27bebdcb\workspace\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86ea92860d31ea5e5bc3588f27bebdcb\workspace\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c28f37017f6337ec5355b1f809386bc9\workspace\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c28f37017f6337ec5355b1f809386bc9\workspace\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\eb1367b58382b4d854121b5e41209af8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\eb1367b58382b4d854121b5e41209af8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bdf20f3a0403e918ba5c89f56ac2f25e\workspace\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bdf20f3a0403e918ba5c89f56ac2f25e\workspace\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\46ba048caac24c96e84275887b6022b5\workspace\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\46ba048caac24c96e84275887b6022b5\workspace\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\65b730b28dd69af09baf15b6708be10e\workspace\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\65b730b28dd69af09baf15b6708be10e\workspace\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d0804dd66260d4b64760d35c8cda353e\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d0804dd66260d4b64760d35c8cda353e\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\881ad3c08840e76b828395a888eecc94\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\881ad3c08840e76b828395a888eecc94\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8a649d9a9fd2fb8f59bcd7116a1fa97c\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8a649d9a9fd2fb8f59bcd7116a1fa97c\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7f525f0334600ba418072962a5f341d9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7f525f0334600ba418072962a5f341d9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e49820be8ad1ac2bf49ec80a40aa030f\workspace\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e49820be8ad1ac2bf49ec80a40aa030f\workspace\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\02bee1e6b62a4b62b9e364e125ff0867\workspace\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\02bee1e6b62a4b62b9e364e125ff0867\workspace\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c41435048f624e68f1a16cc609b516a0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c41435048f624e68f1a16cc609b516a0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\70d29abc2fa2481cd19f9563445fd366\workspace\transformed\nio-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\70d29abc2fa2481cd19f9563445fd366\workspace\transformed\nio-5.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abda67d0c0671680b780866954ad7ae9\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abda67d0c0671680b780866954ad7ae9\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c6154a665110d79b86ead37b1af9083a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c6154a665110d79b86ead37b1af9083a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86c72d5d6a7687c80a76121c5f567da3\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86c72d5d6a7687c80a76121c5f567da3\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ffe02f7e152fe9eda76eba7b4e7ec604\workspace\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ffe02f7e152fe9eda76eba7b4e7ec604\workspace\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a702c54ed8aeb07a9440d7aa713f7b3e\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a702c54ed8aeb07a9440d7aa713f7b3e\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c8e0cc3e42a5d685638804bef6b60727\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c8e0cc3e42a5d685638804bef6b60727\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7be6b90798227b86f9d7deec593f6dcd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7be6b90798227b86f9d7deec593f6dcd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cc59dac972e7a95138a424ec17477b8f\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cc59dac972e7a95138a424ec17477b8f\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d1120fa54c9709953ef2e91b90044304\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d1120fa54c9709953ef2e91b90044304\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ee15e7c4bbcc0a613738ddebe8a5293a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ee15e7c4bbcc0a613738ddebe8a5293a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7c9a515e834bb27d58567d34556e1e95\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7c9a515e834bb27d58567d34556e1e95\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc90800eed9c8bc0caae1441291e7b4f\workspace\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc90800eed9c8bc0caae1441291e7b4f\workspace\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1e35f02113deb6f3dcb529194a265180\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1e35f02113deb6f3dcb529194a265180\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\04324e3ed972bcc25dac913211639cc8\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\04324e3ed972bcc25dac913211639cc8\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0d329247acb7102e211f9b9a30a95128\workspace\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0d329247acb7102e211f9b9a30a95128\workspace\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6b759b8fcd721d987321e818d9fc15e5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6b759b8fcd721d987321e818d9fc15e5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.java has a targetSdkVersion < 4
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.java has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.java requested WRITE_EXTERNAL_STORAGE
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8df1dd3720ff8b959e1ea9c0f2f7ec32\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8df1dd3720ff8b959e1ea9c0f2f7ec32\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
